Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | 1200 interpreter_v2.prepared.Prepared.init  (in execution-bench) + 1016  [0x1009a4b0c]  prepared.zig:54
      + ! : | + 268 activation_ownership.analyzeInternal  (in execution-bench) + 1792  [0x1009a9a3c]  activation_ownership.zig:41
      + ! : | + ! 171 activation_flow.Analysis.block  (in execution-bench) + 1088  [0x1009ac634]  activation_flow.zig:173
      + ! : | + ! : 164 activation_flow.Flow.write  (in execution-bench) + 124  [0x1009ad2cc]  activation_flow.zig:219
      + ! : | + ! : | 61 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : | + 59 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | + ! 57 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + ! : 43 analysis_sets.Pool.intern  (in execution-bench) + 1996  [0x10096a5b4]  analysis_sets.zig:170
      + ! : | + ! : | + ! : | 18 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 424,532,...  [0x10096a96c,0x10096a9d8,...]  hash_map.zig:1448
      + ! : | + ! : | + ! : | 11 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 400  [0x10096a954]  hash_map.zig:1448
      + ! : | + ! : | + ! : | + 11 analysis_sets.RootContext.hash  (in execution-bench) + 168,180,...  [0x10096ac3c,0x10096ac48,...]  analysis_sets.zig:60
      + ! : | + ! : | + ! : | 9 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 512  [0x10096a9c4]  hash_map.zig:1448
      + ! : | + ! : | + ! : | + 9 analysis_sets.RootContext.hash  (in execution-bench) + 72,316,...  [0x10096abdc,0x10096acd0,...]  analysis_sets.zig:60
      + ! : | + ! : | + ! : | 2 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 152  [0x10096a85c]  hash_map.zig:1434
      + ! : | + ! : | + ! : | + 1 mem.Allocator.alignedAlloc__anon_10279  (in execution-bench) + 88  [0x1009035d8]  Allocator.zig:262
      + ! : | + ! : | + ! : | + ! 1 analysis_sets.Pool.allocateBuffer  (in execution-bench) + 44  [0x100963c14]  analysis_sets.zig:119
      + ! : | + ! : | + ! : | + !   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! : | + 1 mem.Allocator.alignedAlloc__anon_10279  (in execution-bench) + 108  [0x1009035ec]  Allocator.zig:262
      + ! : | + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + ! : | 2 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 332  [0x10096a910]  hash_map.zig:1450
      + ! : | + ! : | + ! : | 1 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 80  [0x10096a814]  hash_map.zig:1430
      + ! : | + ! : | + ! : 10 analysis_sets.Pool.intern  (in execution-bench) + 1164,1204,...  [0x10096a274,0x10096a29c,...]  analysis_sets.zig:175
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 204  [0x100969eb4]  analysis_sets.zig:163
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1796  [0x10096a4ec]  analysis_sets.zig:169
      + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1824  [0x10096a508]  analysis_sets.zig:169
      + ! : | + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1504  [0x10096a3c8]  analysis_sets.zig:179
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1596  [0x10096a424]  analysis_sets.zig:0
      + ! : | + ! : | + ! 1 analysis_sets.Pool.word  (in execution-bench) + 56  [0x10096ad40]  analysis_sets.zig:0
      + ! : | + ! : | + 1 analysis_sets.Pool.insert  (in execution-bench) + 228  [0x10096bf88]  analysis_sets.zig:205
      + ! : | + ! : | + 1 analysis_sets.Pool.insert  (in execution-bench) + 512  [0x10096c0a4]  analysis_sets.zig:214
      + ! : | + ! : | +   1 analysis_sets.Node.wordBits  (in execution-bench) + 40  [0x10096ae68]  analysis_sets.zig:28
      + ! : | + ! : | 46 analysis_sets.Pool.insert  (in execution-bench) + 872  [0x10096c20c]  analysis_sets.zig:225
      + ! : | + ! : | + 41 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! : | + ! 18 analysis_sets.Pool.intern  (in execution-bench) + 1996  [0x10096a5b4]  analysis_sets.zig:170
      + ! : | + ! : | + ! : 7 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 400  [0x10096a954]  hash_map.zig:1448
      + ! : | + ! : | + ! : | 7 analysis_sets.RootContext.hash  (in execution-bench) + 168,204,...  [0x10096ac3c,0x10096ac60,...]  analysis_sets.zig:60
      + ! : | + ! : | + ! : 6 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 512  [0x10096a9c4]  hash_map.zig:1448
      + ! : | + ! : | + ! : | 6 analysis_sets.RootContext.hash  (in execution-bench) + 8,44,...  [0x10096ab9c,0x10096abc0,...]  analysis_sets.zig:60
      + ! : | + ! : | + ! : 3 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 460,400  [0x10096a990,0x10096a954]  hash_map.zig:1448
      + ! : | + ! : | + ! : 1 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 352  [0x10096a924]  hash_map.zig:0
      + ! : | + ! : | + ! : 1 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 332  [0x10096a910]  hash_map.zig:1450
      + ! : | + ! : | + ! 15 analysis_sets.Pool.intern  (in execution-bench) + 1296,1300,...  [0x10096a2f8,0x10096a2fc,...]  analysis_sets.zig:175
      + ! : | + ! : | + ! 4 analysis_sets.Pool.intern  (in execution-bench) + 1796  [0x10096a4ec]  analysis_sets.zig:169
      + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x18227ee14,0x18227ee24]
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 204  [0x100969eb4]  analysis_sets.zig:163
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1824  [0x10096a508]  analysis_sets.zig:169
      + ! : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1848  [0x10096a520]  analysis_sets.zig:169
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.freeBuffer  (in execution-bench) + 44  [0x100963af0]  analysis_sets.zig:137
      + ! : | + ! : | + ! :   1 interpreter_v2.arena.Arena.release  (in execution-bench) + 0  [0x1009bc094]  arena.zig:98
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 932  [0x10096a18c]  analysis_sets.zig:170
      + ! : | + ! : | + 2 analysis_sets.Pool.join  (in execution-bench) + 180,196  [0x100969890,0x1009698a0]  analysis_sets.zig:362
      + ! : | + ! : | + 1 analysis_sets.Pool.join  (in execution-bench) + 500  [0x1009699d0]  analysis_sets.zig:364
      + ! : | + ! : | + 1 analysis_sets.Pool.join  (in execution-bench) + 588  [0x100969a28]  analysis_sets.zig:366
      + ! : | + ! : | + 1 analysis_sets.Pool.join  (in execution-bench) + 768  [0x100969adc]  analysis_sets.zig:371
      + ! : | + ! : | 19 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | + 18 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + ! 8 analysis_sets.Pool.intern  (in execution-bench) + 1996  [0x10096a5b4]  analysis_sets.zig:170
      + ! : | + ! : | + ! : 4 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 400  [0x10096a954]  hash_map.zig:1448
      + ! : | + ! : | + ! : | 4 analysis_sets.RootContext.hash  (in execution-bench) + 8,56,...  [0x10096ab9c,0x10096abcc,...]  analysis_sets.zig:60
      + ! : | + ! : | + ! : 2 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 512  [0x10096a9c4]  hash_map.zig:1448
      + ! : | + ! : | + ! : | 2 analysis_sets.RootContext.hash  (in execution-bench) + 36,336  [0x10096abb8,0x10096ace4]  analysis_sets.zig:60
      + ! : | + ! : | + ! : 2 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 424  [0x10096a96c]  hash_map.zig:1448
      + ! : | + ! : | + ! 6 analysis_sets.Pool.intern  (in execution-bench) + 1300,1184,...  [0x10096a2fc,0x10096a288,...]  analysis_sets.zig:175
      + ! : | + ! : | + ! 2 analysis_sets.Pool.intern  (in execution-bench) + 1700  [0x10096a48c]  analysis_sets.zig:169
      + ! : | + ! : | + ! : 2 analysis_sets.Pool.allocateBuffer  (in execution-bench) + 44  [0x100963c14]  analysis_sets.zig:119
      + ! : | + ! : | + ! :   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! :   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 48  [0x1009bc1f0]  arena.zig:44
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 496  [0x100969fd8]  analysis_sets.zig:168
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1548  [0x10096a3f4]  analysis_sets.zig:179
      + ! : | + ! : | + 1 analysis_sets.Pool.word  (in execution-bench) + 28  [0x10096ad24]  analysis_sets.zig:192
      + ! : | + ! : | 17 analysis_sets.Pool.insert  (in execution-bench) + 912  [0x10096c234]  analysis_sets.zig:209
      + ! : | + ! : | + 13 analysis_sets.Pool.intern  (in execution-bench) + 1300,1184,...  [0x10096a2fc,0x10096a288,...]  analysis_sets.zig:175
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 80  [0x100969e38]  analysis_sets.zig:163
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 980  [0x10096a1bc]  analysis_sets.zig:173
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 1552  [0x10096a3f8]  analysis_sets.zig:180
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 1580  [0x10096a414]  analysis_sets.zig:181
      + ! : | + ! : | 10 analysis_sets.Pool.insert  (in execution-bench) + 608  [0x10096c104]  analysis_sets.zig:219
      + ! : | + ! : | + 5 analysis_sets.Pool.partition  (in execution-bench) + 484  [0x100969d6c]  analysis_sets.zig:351
      + ! : | + ! : | + ! 3 analysis_sets.Pool.intern  (in execution-bench) + 1156,1212,...  [0x10096a26c,0x10096a2a4,...]  analysis_sets.zig:175
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 244  [0x100969edc]  analysis_sets.zig:163
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1064  [0x10096a210]  analysis_sets.zig:174
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 1612  [0x10096a434]  analysis_sets.zig:0
      + ! : | + ! : | + 1 analysis_sets.Pool.partition  (in execution-bench) + 144  [0x100969c18]  analysis_sets.zig:0
      + ! : | + ! : | + 1 analysis_sets.Pool.partition  (in execution-bench) + 96  [0x100969be8]  analysis_sets.zig:347
      + ! : | + ! : | + 1 analysis_sets.Pool.partition  (in execution-bench) + 408  [0x100969d20]  analysis_sets.zig:351
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 260  [0x100969eec]  analysis_sets.zig:163
      + ! : | + ! : | + 1 analysis_sets.Pool.partition  (in execution-bench) + 484  [0x100969d6c]  analysis_sets.zig:351
      + ! : | + ! : | 3 analysis_sets.Pool.insert  (in execution-bench) + 228,244,...  [0x10096bf88,0x10096bf98,...]  analysis_sets.zig:205
      + ! : | + ! : | 2 analysis_sets.Pool.insert  (in execution-bench) + 932,960  [0x10096c248,0x10096c264]  analysis_sets.zig:0
      + ! : | + ! : | 2 analysis_sets.Pool.insert  (in execution-bench) + 512  [0x10096c0a4]  analysis_sets.zig:214
      + ! : | + ! : | + 1 analysis_sets.Node.wordBits  (in execution-bench) + 8  [0x10096ae48]  analysis_sets.zig:26
      + ! : | + ! : | + 1 analysis_sets.Node.wordBits  (in execution-bench) + 68  [0x10096ae84]  analysis_sets.zig:31
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 696  [0x10096c15c]  analysis_sets.zig:208
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 472  [0x10096c07c]  analysis_sets.zig:213
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 548  [0x10096c0c8]  analysis_sets.zig:218
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 796  [0x10096c1c0]  analysis_sets.zig:224
      + ! : | + ! : 3 activation_flow.Flow.write  (in execution-bench) + 124,136  [0x1009ad2cc,0x1009ad2d8]  activation_flow.zig:219
      + ! : | + ! : 2 activation_flow.Flow.write  (in execution-bench) + 312  [0x1009ad388]  activation_flow.zig:0
      + ! : | + ! : 1 activation_flow.Flow.write  (in execution-bench) + 56  [0x1009ad288]  activation_flow.zig:216
      + ! : | + ! : 1 activation_flow.Flow.write  (in execution-bench) + 184  [0x1009ad308]  activation_flow.zig:224
      + ! : | + ! 45 activation_flow.Analysis.block  (in execution-bench) + 3508  [0x1009acfa8]  activation_flow.zig:184
      + ! : | + ! : 17 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : | 14 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | + 13 analysis_sets.Pool.word  (in execution-bench) + 296  [0x10096ae30]  analysis_sets.zig:197
      + ! : | + ! : | + ! 9 analysis_sets.Pool.intern  (in execution-bench) + 1164,1204,...  [0x10096a274,0x10096a29c,...]  analysis_sets.zig:175
      + ! : | + ! : | + ! 2 analysis_sets.Pool.intern  (in execution-bench) + 1504,1548  [0x10096a3c8,0x10096a3f4]  analysis_sets.zig:179
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1056  [0x10096a208]  analysis_sets.zig:174
      + ! : | + ! : | + 1 analysis_sets.Pool.word  (in execution-bench) + 252  [0x10096ae04]  analysis_sets.zig:197
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 48  [0x10096bed4]  analysis_sets.zig:202
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 236  [0x10096bf90]  analysis_sets.zig:205
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 512  [0x10096c0a4]  analysis_sets.zig:214
      + ! : | + ! : |   1 analysis_sets.Node.wordBits  (in execution-bench) + 88  [0x10096ae98]  analysis_sets.zig:27
      + ! : | + ! : 14 analysis_sets.Pool.insert  (in execution-bench) + 872  [0x10096c20c]  analysis_sets.zig:225
      + ! : | + ! : | 11 analysis_sets.Pool.join  (in execution-bench) + 876  [0x100969b48]  analysis_sets.zig:366
      + ! : | + ! : | + 10 analysis_sets.Pool.intern  (in execution-bench) + 1184,1296,...  [0x10096a288,0x10096a2f8,...]  analysis_sets.zig:175
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 80  [0x100969e38]  analysis_sets.zig:163
      + ! : | + ! : | 1 analysis_sets.Pool.join  (in execution-bench) + 120  [0x100969854]  analysis_sets.zig:0
      + ! : | + ! : | 1 analysis_sets.Pool.join  (in execution-bench) + 36  [0x100969800]  analysis_sets.zig:359
      + ! : | + ! : | 1 analysis_sets.Pool.join  (in execution-bench) + 832  [0x100969b1c]  analysis_sets.zig:366
      + ! : | + ! : 8 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | 7 analysis_sets.Pool.word  (in execution-bench) + 296  [0x10096ae30]  analysis_sets.zig:197
      + ! : | + ! : | + 6 analysis_sets.Pool.intern  (in execution-bench) + 1296,1164,...  [0x10096a2f8,0x10096a274,...]  analysis_sets.zig:175
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! : | 1 analysis_sets.Pool.word  (in execution-bench) + 36  [0x10096ad2c]  analysis_sets.zig:195
      + ! : | + ! : 2 analysis_sets.Pool.insert  (in execution-bench) + 228,244  [0x10096bf88,0x10096bf98]  analysis_sets.zig:205
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 388  [0x10096c028]  analysis_sets.zig:207
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 548  [0x10096c0c8]  analysis_sets.zig:218
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 608  [0x10096c104]  analysis_sets.zig:219
      + ! : | + ! : | 1 analysis_sets.Pool.partition  (in execution-bench) + 524  [0x100969d94]  analysis_sets.zig:0
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 648  [0x10096c12c]  analysis_sets.zig:221
      + ! : | + ! :   1 analysis_sets.Pool.insert  (in execution-bench) + 912  [0x10096c234]  analysis_sets.zig:209
      + ! : | + ! :     1 analysis_sets.Pool.intern  (in execution-bench) + 224  [0x100969ec8]  analysis_sets.zig:163
      + ! : | + ! 14 activation_flow.Analysis.block  (in execution-bench) + 3744  [0x1009ad094]  activation_flow.zig:185
      + ! : | + ! : 4 activation_flow.Analysis.merge  (in execution-bench) + 332  [0x1009adbc0]  activation_flow.zig:145
      + ! : | + ! : | 2 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 420  [0x10097c480]  array_list.zig:1211
      + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 296  [0x10097c404]  array_list.zig:1211
      + ! : | + ! : | + 1 heap.ArenaAllocator.alloc  (in execution-bench) + 144  [0x1009df994]  ArenaAllocator.zig:357
      + ! : | + ! : | 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 44  [0x10097c308]  array_list.zig:1211
      + ! : | + ! : 4 activation_flow.Analysis.merge  (in execution-bench) + 308,332  [0x1009adba8,0x1009adbc0]  activation_flow.zig:145
      + ! : | + ! : 2 activation_flow.Analysis.merge  (in execution-bench) + 244  [0x1009adb68]  activation_flow.zig:144
      + ! : | + ! : 1 activation_flow.Analysis.merge  (in execution-bench) + 36  [0x1009ada98]  activation_flow.zig:134
      + ! : | + ! : 1 activation_flow.Analysis.merge  (in execution-bench) + 80  [0x1009adac4]  activation_flow.zig:136
      + ! : | + ! : 1 activation_flow.Analysis.merge  (in execution-bench) + 368  [0x1009adbe4]  activation_flow.zig:146
      + ! : | + ! : 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 132  [0x10097c360]  array_list.zig:0
      + ! : | + ! 5 activation_flow.Analysis.block  (in execution-bench) + 3764  [0x1009ad0a8]  activation_flow.zig:179
      + ! : | + ! : 3 activation_flow.Successors.next  (in execution-bench) + 132,60  [0x1009ad598,0x1009ad550]  activation_flow.zig:431
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 36  [0x1009ad538]  activation_flow.zig:429
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 44  [0x1009ad540]  activation_flow.zig:430
      + ! : | + ! 4 activation_flow.Analysis.block  (in execution-bench) + 100,52,...  [0x1009ac258,0x1009ac228,...]  activation_flow.zig:151
      + ! : | + ! 4 activation_flow.Analysis.block  (in execution-bench) + 1684,1204  [0x1009ac888,0x1009ac6a8]  activation_flow.zig:177
      + ! : | + ! 4 activation_flow.Analysis.block  (in execution-bench) + 2384  [0x1009acb44]  activation_flow.zig:179
      + ! : | + ! : 2 activation_flow.Successors.next  (in execution-bench) + 36  [0x1009ad538]  activation_flow.zig:429
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 412  [0x1009ad6b0]  activation_flow.zig:0
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 148  [0x1009ad5a8]  activation_flow.zig:442
      + ! : | + ! 4 activation_flow.Analysis.block  (in execution-bench) + 2788,2848,...  [0x1009accd8,0x1009acd14,...]  activation_flow.zig:184
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 1464  [0x1009ac7ac]  activation_flow.zig:160
      + ! : | + ! : 1 heap.ArenaAllocator.alloc  (in execution-bench) + 164  [0x1009df9a8]  ArenaAllocator.zig:359
      + ! : | + ! : 1 heap.ArenaAllocator.alloc  (in execution-bench) + 1236  [0x1009dfdd8]  ArenaAllocator.zig:520
      + ! : | + ! :   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 1360,1444  [0x1009ac744,0x1009ac798]  activation_flow.zig:160
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 1760  [0x1009ac8d4]  activation_flow.zig:177
      + ! : | + ! : 1 activation_flow.Flow.read  (in execution-bench) + 44  [0x1009ad3e4]  activation_flow.zig:196
      + ! : | + ! : 1 activation_flow.Flow.read  (in execution-bench) + 56  [0x1009ad3f0]  activation_flow.zig:198
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 2264,2364  [0x1009acacc,0x1009acb30]  activation_flow.zig:178
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 2380,2408  [0x1009acb40,0x1009acb5c]  activation_flow.zig:179
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 1168  [0x1009ac684]  activation_flow.zig:0
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 196  [0x1009ac2b8]  activation_flow.zig:155
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 264  [0x1009ac2fc]  activation_flow.zig:159
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 392  [0x1009ac37c]  activation_flow.zig:163
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 804  [0x1009ac518]  activation_flow.zig:165
      + ! : | + ! 1 activation_flow.Flow.read  (in execution-bench) + 284  [0x1009ad4d4]  activation_flow.zig:0
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 960  [0x10096c264]  analysis_sets.zig:0
      + ! : | + 173 activation_ownership.analyzeInternal  (in execution-bench) + 6428  [0x1009aac58]  activation_ownership.zig:41
      + ! : | + ! 138 analysis_sets.Pool.insert  (in execution-bench) + 912  [0x10096c234]  analysis_sets.zig:209
      + ! : | + ! : 119 analysis_sets.Pool.intern  (in execution-bench) + 1996  [0x10096a5b4]  analysis_sets.zig:170
      + ! : | + ! : | 44 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 400  [0x10096a954]  hash_map.zig:1448
      + ! : | + ! : | + 44 analysis_sets.RootContext.hash  (in execution-bench) + 168,216,...  [0x10096ac3c,0x10096ac6c,...]  analysis_sets.zig:60
      + ! : | + ! : | 33 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 424,416,...  [0x10096a96c,0x10096a964,...]  hash_map.zig:1448
      + ! : | + ! : | 17 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 512  [0x10096a9c4]  hash_map.zig:1448
      + ! : | + ! : | + 17 analysis_sets.RootContext.hash  (in execution-bench) + 336,156,...  [0x10096ace4,0x10096ac30,...]  analysis_sets.zig:60
      + ! : | + ! : | 11 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 332  [0x10096a910]  hash_map.zig:1450
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 152  [0x10096a85c]  hash_map.zig:1434
      + ! : | + ! : | + 4 mem.Allocator.alignedAlloc__anon_10279  (in execution-bench) + 108  [0x1009035ec]  Allocator.zig:262
      + ! : | + ! : | +   4 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 640  [0x10096aa44]  hash_map.zig:1449
      + ! : | + ! : | 3 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 344  [0x10096a91c]  hash_map.zig:1445
      + ! : | + ! : | 2 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 216  [0x10096a89c]  hash_map.zig:1437
      + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 140,156  [0x18227eb1c,0x18227eb2c]
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(usize,void,analysis_sets.RootContext,80).grow  (in execution-bench) + 864  [0x10096ab24]  hash_map.zig:1456
      + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : 14 analysis_sets.Pool.intern  (in execution-bench) + 1296,1300,...  [0x10096a2f8,0x10096a2fc,...]  analysis_sets.zig:175
      + ! : | + ! : 3 analysis_sets.Pool.intern  (in execution-bench) + 244,72  [0x100969edc,0x100969e30]  analysis_sets.zig:163
      + ! : | + ! : 2 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! 14 analysis_sets.Pool.insert  (in execution-bench) + 872  [0x10096c20c]  analysis_sets.zig:225
      + ! : | + ! : 11 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
